"";"Grupo";"Item";"Unidade";"Quantidade";"Valor.Unit�.rio..R..";"Valor.Total..R..";"Opera�.ões";"nf_c4ai_id"
"146";"Gorduras e óleos";"Margarina com óleo hidrogenado, com sal (65% de lipídeos)";"KG";"1.068,000";"3,40";"3.631,20";"Alterar";"29b0822d07dff2800a0918dc245bcba9d6873421f096fa1b25bb1f8c0fa94d59"
"147";"Gorduras e óleos";"Óleo de soja";"LITRO";"2.844,000";"5,70";"16.210,80";"Alterar";"29b0822d07dff2800a0918dc245bcba9d6873421f096fa1b25bb1f8c0fa94d59"
"148";"Carnes e derivados";"Carne bovina, patinho, sem gordura";"KG";"318,000";"13,00";"4.134,00";"Alterar";"560f0ea375320c7699eba05cd73503c6c8f9284995c26c03518340e016a301ad"
"149";"Carnes e derivados";"Carne moída";"KG";"480,000";"12,98";"6.230,40";"Alterar";"560f0ea375320c7699eba05cd73503c6c8f9284995c26c03518340e016a301ad"
"150";"Carnes e derivados";"Frango, coxa, sem pele";"KG";"1.674,000";"8,54";"14.295,96";"Alterar";"560f0ea375320c7699eba05cd73503c6c8f9284995c26c03518340e016a301ad"
"151";"Carnes e derivados";"Linguiça de frango";"KG";"1.335,000";"8,00";"10.680,00";"Alterar";"560f0ea375320c7699eba05cd73503c6c8f9284995c26c03518340e016a301ad"
"152";"Carnes e derivados";"Porco, pernil";"KG";"1.364,000";"8,68";"11.839,52";"Alterar";"560f0ea375320c7699eba05cd73503c6c8f9284995c26c03518340e016a301ad"
"153";"Preparações prontas";"Filezinho de frango em tiras, temperado e grelhado";"KG";"78,000";"8,54";"666,12";"Alterar";"560f0ea375320c7699eba05cd73503c6c8f9284995c26c03518340e016a301ad"
"154";"Frutas e derivados";"Goiaba branca";"KG";"385,000";"3,20";"1.232,00";"Alterar";"2c22b57ecedcb976c075b7fa95a500111ffdce40ef56609cae82603bd1b15357"
"155";"Frutas e derivados";"Goiaba vermelha";"KG";"443,750";"2,88";"1.278,00";"Alterar";"e34d284ae0a60bdd1e80f8a67a8c88123b8594bf1cbca802c67141309b510d78"
